PK,ýjþ®ù/ÿî¿¿{A?þãüó_ÀöÿñOü?ü_ÿð¯÷ùÛ¿þéñþü»çûÏÿå?ü§?³ú¯þÇÇ×7þÇÿ¯÷ßþôÏ{ü×ñoÿðGpùÏ?NëÿùÿúwÿÏñwýá¿þñÇ×:¾±ÿ¯ûòßì(ÿ ïýoÿ|íþú¿ÿïûoý§?ý_þã?ýñÿnüÙ¿þã?þëøûÿùOÿðßÿöú×?ýå#¸?ÿÿsÿs%öÔ?Jrü:ñOïêû¡ÆÔ}èã?´ÆÊqüÏà{ÿèÞ_åÆïûÙ§ño1ÿ=ÿKäï)¥ñ§¼wü¾¤8~Úø¹)µðCþmü ^>bão	ã~øÝø?±¥m>#§ñÏÁT288\O©ºêÇè)	G,Périmètre,Nature,Date,Heures,Consommation,Prévision J-1,Prévision J,Fioul,Charbon,Gaz,Nucléaire,Eolien,Solaire,Hydraulique,Pompage,Bioénergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cogén.,Fioul - Autres,Gaz - TAC,Gaz - Cogén.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + éclusée,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bioénergies - Déchets,Bioénergies - Biomasse,Bioénergies - Biogaz,Stockage batterie,Déstockage batterie,Eolien terrestre,Eolien offshore
tHÒ~òdt^ÇöÛÊ£Í9Pà¦°äÅ­Zé@6.¿æÒöQÈ¥÷?ûúLfAÑ%(´Â¨¼uYöëÖ¹ãË@eîò$f¨¹©mÙG¼8PÔ#oªÖ]P§:Ó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zýïäïÂ4I7j|}dÛ(¬y!2ºèÒ¤j(ß|(zù÷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"¶ÚX]ÓfÕjúÈÓ@¬Zb<(-bèþËÂcô~mÄ»,®úU.À:ÿF¶ÿ§ZKìc2müy(ônÊwXêC±Ü¶xt©¿zÔ î*M{-ÛÆ¢é(-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MNô¼ú_è»³%æDQM£OÅ©,}ÕüÞ?ÅDj1j¥§{Q76mª»kgõ""Fu±_/çô""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"â+Ä¬¸118Û¡üiA&BE Ê)¸Zmcî*öã""KÂ´i+'iTP$jú",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dzÄéDúiZMËUv°U-7$ÞÄB²f%-¦È""ÿEêzûPd'P@kÀBÆ\´8SõG qÔæfü®|×G©	åf(¶8çÃEÍ¯>»þª´¶º_æºÛµìQ§t¦BÚº¤§à*çh·XÞñ·H(æ=Þ©1Ï¶",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v­=7åè^	fâ¤Ø¤<Ä¯#¯yÐ:D²«Ú$å§öþØMó{ #¡¹ÂH«TÝ½NªB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"òo©mû`#óvl«ä(,<ÊAUz:èëg-ÚþvDüñ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
õùs!Ç/p<Êï	½I üYÇ0^@>Õ°dNÊ61IÎÔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*hNR¢ÞxÛ}	Dãê yc÷ÍGzÛaþ¤ý(Å¤³*Çlï'RÒÑcQÎ]£ÖÏ²PZPw¡yYzþ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D÷2=M@qhËN$AÓ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"qÕ·ØÑÛ""Pj¡¥«´¤c«Ëµ÷hFÒºßâ¸YHKÙ2ý'/±3wðe.<9­îÃx¹eæÁ~âæb",E¡ñþóÙd2?éw0úfè^}ÖÌ{QH©.#bøæmÍb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"å´i»2àØO""-YñU´8K1Íé0tWv.>û	ÐZ3Ü.¥ªYØì!ÿµ<éÄqL&ÓzÖ*Ë^íç\}Ë­y 5òõºä¾Fk¹Ú[tòW¥OÜÏÖ§b#æ§lïx=HEÄØÒ-²MCâÆâÂá3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\eÎÜ-S§qÅ[<mØG¡Û¤R|~è~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"·®iSrBUg4ÑjÏ9µÝ""¿@YVóPÇ+""Èìó!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ±'×º¦íSq¥Ôá«6éñëË4è,"XX1Ïác#-T¤AâúÎ>pÊ0Â1iË§¥C½ýpL,´¦tY¼¦mI8ªnãE_¥/£õ^É¢vAJ'qYÃSÓ¤|M½",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÉsrMZÑÚ|÷È8$(¥/lµ'g)SÞËÑ»f#Ð¢#SÁùÈãbu]«¦ªÉèZ<(§		,"1÷[¸S!+ÉéZÇ-ÅIµÉØhF¦{Ìr¢cOJÎbÿJ2þ~""Ý$h}±ÕzTv{",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
")Kè*º} 29ÓÒób""E]U®AE¤mH^áèl§4:W·	Î [»E»:qãÒ6yÊcå¬×#\ÍÃ#K×f@M|Å,kô,?DòÝDü¬«è`KC~J){.ÎÍA²`Ãke).z.Û½|ÙGbÑÕÒ«Z'3\Ûåe»¢¼*ÊRlÊ¸$²4«²)eYÇ{=¯ð¾ûÕk­W&kgà¾®",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
«&óäWLmÄÚójCäîßãÈt¦üc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ï)³-´00ªí¦gGø#.u#ífÂ%L*F{6õYhnôßÆc\üÑvËéØö76G?ÞÁmø´û}PÇ×i¼ëUüº°BÕè0âÑ+D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
±zoô¾@iF-ÕX/s-QV¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<E	ÝdL¼)êmÛãÔÆ~qüª9k¿Ù2ÅPEÕ(t.W(Ù´¨M½×ö@¢K»õÇqjßd¡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DküYó5q,òÂ÷¡DUKZ¤CvjóWÛ\5¬Z5µm²9	m7©1×çN¤ßIá-H¬´ÙãG:P0¸ë1Q*Rmì>³ ","WñÅ­=ð½f[§¡Ú/ý^I^ûj~D¤	ãKÇèùÎZ] 9ÒRÝF¢N{>g/¹jºIoH]é¤Ñ²À	Hâá¹bz­2MR9Ê""þêûa±Gª®ëÏÖa'ÍX§§/Åk5ùúRCü<Ç³ fzhR8AÇ9ZnìÜæ¦?iëÄ£tmHÔáÅ¬$ÝFÓþ}$²¶VÂ¹ØbÐ¤§ÁDfLVÏQæ¸Ô.ù	=oòIBµÆ ÒàäE#ÉëLw×Ï®û@ô½",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"¥ÆuM!I'f}øãRz{d|%~+VMïOµs$nhÂ{@L%«:õª¬1Âð""@,P	ÒV*rn:`¨ï@ B",S½+!ã/É°E±r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"üÅílñ¬H¢f±cÞGâó¬Mý5|­ã-ZLÅÓÊ8>ÅÛö(JÁòG$yAâYrX®ËE£ÂJn±ì=zmjxq&ªúªXêÃ©ìgk*Mg±,´gÓI¶ÀÉo9¥¶qy$j#üò¾ÓQ³¨ô",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ié4²*ºò¥Ùþ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ïQ-®Ö\·ê)_JbyÉQë&×v÷öh·ãpÑfå¦¢-c6ù£)Û¡¤)B[µs¬}°µ¿þX&É²÷g=éKî{þNxHÁ(N±¨oký­)O'<r/C+©F8p¤»e	Q|ÌR5SX%|)Ûµb®BQÒ780£G¯-ïU<MJç5×}OwÁtsÞ.ÐM,»µ)ì®×",qH0¢Ø#âl5Û1DLÂø,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK  $£é@rS³5ûÜ)«ÉÏþÜÃìLãÖK~Z&ëª$ZfA(uIðøé´,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y/S¤Þ$Õ.ÂY°¥à¨ì±´}ïÁÁ¾¦=µ|åxC&¡:cÒpµT ò/dT~`O,"ÆíÄ´KAÒ2Ylý©©}9q$IZSÏË¶´ÛÍJÙÅoq´Çjl8&×ªÂ­@ÃA¹6½ÀaZ½â¥|p,Ü1Ú÷ ¿X½ºXåw³ó",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fsä#¤lg]¬b-u÷ÖÑ¨á,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ç­ÌXpS&ô6iCAë·.Q°åz6ó©thdÖÌäÃIÛâõI8#TÌ:M-X$ÉZøôèðX9Ü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Úôà)EÖ)CåXNñë>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[úI^Òvs}él£¡bßÞÿAFåâü»oQ¸û0õT©T0k!ümpÕê<Ke«¬ñÚhé1Â3%(²ä¿u4ýYYs®ø0L¦¹2R¿ZCmûÊTMu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"¸¶ÂTzÙ¯Å'sÓ¿©È}êX÷,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"w«öª0øy{Aax¤{I¹»""¬íÕ!ôÎÛ'1zéô£t÷Aª­ÁÓévËÇâ","äS5_ÈõèK}""/ScìnøpØñ.Z¤ñ¡H~(ï£ä¨<b´äteã",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ê'ÁÖ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"È§PñÄ÷­©\jt·""¡ê»KüIVÏt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7ÅÄ6WÎ>Z¾âW(Úåio9Ri(ÓÜý¦´VÇ§æjj É]H`Htè1þsfîs¨¥Ô~2gQÄi)Qº4w$¨aÙõbF ÒJì}©éÎCÉí6!4%BÑlkFÉæÖb=¤Ó×+±7ô,ßµ$À\0KRtA	¿Î$BU·î#Z.DTÍPüu(âOô¤¬S%³mß|Óm62õK$êK¯gÂBPo9¹éò¢ú³5-¥ÁôaÜ>Ióvã<ÓûQÿ&Åé»""HêQ¨""HÌä5úÐW$]ú®:jõÖ ¾êjæ¶çAÒ!Õ$V¤ÊI¨Z¿IäÑ:ÙÛÎ§U½ªìbÞ5>5j²r#¤WYnæ´Dêñ ì3d","¦¬ÎôE]I!ØÃY zmÒ)±à	¨`éFó,Ò¥yV¢I·	pÔÙ¨Ïa#¬ßÆýiNoÃ )qR°¶Y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gKÌ±sz¶êî¼X¼ÛÞ2«E=qhÈó£J&e9Õu©Õ'Pá>¤Ã¿$os­Ó©Uã¡e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SÓw±o¸¥Ú""ªH¥Ò4Ém¤ß",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	å3÷h,Gë_a *K»GítAwnZÈÜ?ó-ö,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0	d*dèIÎàW×k""¹w|",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"«ð×Róó6o³"" )°A7L­Æ!VÄDÏ#ãxÓQ!ge=öAÏ$>ÚKÚµø©Zï'32w(¢Y+6¨-]YX7<",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"_oÙ""z¯dó,Çj(ë]C*IÉñ×ªBD·IR£?`YM-NF¿Xõ^È5Ôã/1ïc@PÐD|/c®ÊÚ´T¤næÍÁx«@fr*PL,þ%",¦ÌºÆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"R=QÄQ¿d£°KÛÇ""Í",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xgÿªºbú´¦Ô®ÿIõàÞgf¾×sù	Î%ØcOç8R'ýÞÍç/mß±)¥ïS{V.jý=í­¥å]3,"1,QJ+±Öf§éxúç6Y°XhZ""<)IkÿÜ­¶ò¡¼@%Þ},².ÕÏèî",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(b¾4¬H¤,"=ê#ð'qíïÎ%ÿ°ºØËx	²èåQ¬$*ÝRòdÑ¯²¦ßc1¹îä,a	",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y7àºHQÅÚ÷±È^z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qu×½LçCªml8÷!]zmþÅ?±ñWSìAò£¨znã¶Ò¢ªUçâß³sÏXøúT¸©Ã¨?gýÄ,Æ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UÍéL,þK""ùïÜF­tÖä¬pJÉØnX8¨t§l#¬V3ew¨³§RA""ÒlÐìjr­ØOüíPüJqý)ÁZ~J$£ÚÄ±L­³ëÍ÷6[K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wÆ¡Xu40d7E$]gBÚQÕ¬K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"eû¾$T<¿¹^¦«{Gâ-6_CTËs··7Ý²Ý2a­*§dlDi""Aß3©6&£ÂühÝ!½/N:»G½f+ùh=.@²åÀ*ñ@$GMÏØWLëUû>S#<Ü×	ÄV8F\GÂÇºs»ÆH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ãIx""yÈº,Eå~5_¹ÌQa¦¬øê,*.­-H2|n°hª¿""ÚøDMçß#ñþ±A","jAA03ò4zSôëû((MjÛPD¢û¤ôz(Å,oR»«%þ¯ì8ªâß_/¿@1áH¡wÅC¿¾INÊPððÅmüÔ×bÍ(À«PX!pÄ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3Z$Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KÉVñI×TEanyôKKéRW(þ%å§xô·3?«ùéo³c@ÁïCÑ!cañïMõ¬pø#fbUSQKur:%èyYIotÛq§(_p&)SFBé4¡i»Å´¶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ôæ­Ö!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
«,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ÅqÉT×f»""YÙûHrJÝ°H¡CÚçGò",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",ÏIûX¬ÇÜ¥-N¹krØX\â	ÆÊ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%Ò¾B±µ¼ÈGþZ1Ð×%âº,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=×} Rá£x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMËtr~Ç$*Ù1ðÙà¹©K¦ý¬áíÕÀ¶pX¸azkH!ESÊm9zxzX¬yoë®Z6%£åPlkRo²Siûx#Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KÇ8è±LÅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"îOmúb-nîø££GêLï&dL »×²EÊÙ9c[T[£J	êú6F­N,]Y±R^èûXH=é &¤öÑ+ú#¤K\%àµß°îýøÒ\sKñí{Þû6Á£ðé<ÉÄDî!eÒfQÃ~½TNnaXÕ?çü>S¯Ã÷¾tf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¦(¿ÃÏµz½ÌÇ[ïÜï<cã!Gbóç¡<v?âÁ¼Û/NZã¾3µc£µÅRÌÈ*Tõ £@ó\ÅäU&2Ï£¯b$Ð±b×8ÞÅ5*oÂ¯~Ì§ë@·Z«g®§Û¾yjÔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ö.îh)	j} gIäYoá.'!Ùo¬öYT¥I_Äô8JZ¶BKXf¹ÅKnð ¾Ç/Á}´ú½ü¡[N-A)&d½CE0$¹¦6Á¢_Èì09EL^j(¢7Ùö8<èÞVi'R ¬ÕCfIrdÅN""Åµ«Iòr@¡å1IªáÙÎ`k<ÔË,Qè=n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"µ#ÉÍCYaé¶»ïcÑD|Peò)9WÇåVfZVyuIÕ	{Ò³o&&¯6,·t7yDÁ",GêýöHÚåÊøÁÉ9ZÖkgT1pW©ÆÓwe\ßB1aù`¥IÈ.âêÜ  52#g\öm(ÊT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"|-á}ÖBµ,X+>_P¨¼b±",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M{mDY¡AË¢îvV¦6ª³ØkÑ¶pO±e@i¦¢d=x×Î<ÏECYè½8»Vf-íÎyò*TLô+6lõj¦yö \uûIò\<p¬çÈIÌÃ0-´|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VWùÊM{!Vjª'55­b|V'­Û¥©ÑtÃæìkm*ÑnäË*ýTÖöY«*ÃwXr~îÉ=ZRKµìPví+±gã¶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ãé2ý-.a9	m>°IÆÎfQ±6ô¼¢0>ÈZZ÷ÄQÛ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
úñéM?	®d¾öõ%«ðm®7ÍZ.5%GYk)G($NJ¯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"pÂÅÙb#+ÕO«LN EÎKÂí®ÉÙØ¤+IôGû¿lÈñÝËH Ø´ùV""-êÙ]YÍ.Óaý±	D- 8Ô:h¬úç®äjjl?ÜiøÜL¤BO""¶Cj9b¯<lD/ãfêÕ® ¾E,¡º[Î®ó½º>ÇÒè",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ªE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÌÝ.·VuWZî¼5él_ïMW¹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[ç©,°|ÜÜ=í®e,ÞÉËLt®5éÊ>]bKA|Í ML^`Ú0·JM0,iúv0¿¸giõºF£SS$Ç]9}L¢I@*'ëhi^ØuRýõÉn±¤°·""Áy8k>M9äódwi+cØ¤ãç©ä5yÜ""""W¾mêÕ@eÓ¥ªR<­È3|FÌàÇÓÙ.á",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",EÝ&ÁÂ¸0>Ä¢¾øYÛÛö¹x§'8Íª2ÀÔ¤Á¹p¥ª.Fy:ãÊ²O#8ÑZ>k¾k¾"",âfó3íÏ<{<I!´óe×ú­¤mÅùÐi9ÑßV¡x`ÑwÙ&n¼",B0m´ð¿caÖîZz©:¸3·¸y¦*Ëû`©¯ÐeLÿÇÆÑAÉÁt0ñ+	er8ÕÞo~:D&`s+õìqßc|^Ýt%O¯\kñÇkáÝ³COú6«Æ·ÐÙû¦PmzEDÌúAI)þ èIÌ¨êÜ~û)]ÉÏié¹^×fl6¥±Ô(8Bcú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'¯MsÓò!tVßÚó}1{¦ëÕY?\zK[sÈÆ¡¤Í,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
±yê},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$ãª²nI¨.aawWâ]HI×üHj÷Ë~¿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Åÿ¤,¼ù®Ûø nolÅÀÔú@¨Wë9VeÕaUÂW±Km*CEY'ý@s·'»Ù{^lPúqÁ""­=¨E«Z_)i£n¶M#¾,§Â4Íâñwú8¥ú²ªsG4þþ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Êøªmÿ&ûïÒâüÈþë»CÁT\Ó¶w=,>¬VOçätLÌ,'33NZRÊ+$Ö¡Põû éTÞ_âHKìyZH^²/å¬ãD*8LTC¢#a!ú@_cÜWÂá~ÃV®R6r«ä¶.{3í»eú_.K]~ØIPJ+2nH´AIßô%.HH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"îHò#õÒzkóÃg'â§ºøu·m¦»Uö`%®i§I]¬3aàÄ¯Pª^r\Ów9Xnß#ñO$v&ÑxJz""¤wH¢I:¬äëíblAnS®EÜ(Z>,!0÷þLÔØÈ¦üÀùû _Q±Íîå|¨9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!ÙI^Æ¤î,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rÁüTê#Ã3|å®þó\MªRR[ÛªÍ4Òwi'^±<×ó/ÑEW)EvR´ÝýÚ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
öå¥ËaººEÒÙjK·>òMÎËiE±,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[¥3¡ Kò¥¤CóJ[lZm¢Éû}(Ñ.m8ùe|PKÕRÑ8A6jôÔrFxq*]Wç¥6öücüÙ í¼Û""S¡d£=q9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ô¯aÜ3MnÊDO£W¯âÍ©0=Ï¦%åw¡å	E _ØJµÐ+zD~}StÌ¶,jR=< t{ã%¤õyd²ííT42((¦ãò¡(riO(ÍPz18STèU×VÑ+k£ÙÂ	#·ÔJÛá",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zElm(ÌeXøà°{ô_LpÖâ$)ó^ÝJÆA	Köø839huåöñC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5ÒÆ*w¡Ô,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Î/lß$ÂrE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÎFä¹âßX2kÜT+âëÖ¼9<ý¡yÃ$©'Á£ÔJÚ$Så)FÇ¨J&[¢M«ýgÞþ.GJçPrj¶TóìÅÔÁV¯ü3M=Ê¬PÊå&û·ÑÌ.¾Z¶»ÚkÝBéTeÉ@à¢Þ£ñIÇcw\4Ê§w4=i:[÷´'ÐåÐØ$°¢IZáÃ>õñµ¾ÕÇP¯9£wH&RzRs,­50ÏsZªÚÙ¶jÇ$F-óÞî#SçÅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ÞîsÐÙh(]>íæ@ò+4Æ>W¤(Q¬¤ãl¨7Ô00¥O4çMcßÏïNi¿8jZ)íápìªé}á¢ìÈ,ú ]ã(){ÚÒßÐYvkzv.ÊÄ8î¨eHw",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"\[Nh jB£i³VóÖÖNG0ÐüÎÑ!""±Ö¦í´W=îR}'mld'q]§°=k#`=¥3±:I÷êEÊ&hÜj:LßÑär/óÕÎ§8)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
)è+Ù Ëûh´_|,×~hÐ)AÝb»MQ.»]5ÉZ½Bs¶-Mµ«f­(Õa´ÐÔWáuøVHiÏö|hxr´×´5k|Öê@M¶WËÓ¦7MÜ¨hcÆË¢êÃnö´5ùkÖþ¼b¡Z¾ÜÃ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@Ån´äM¦ÍËüð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"z¼9ª0ë¯7pcfÝôþ&ñ49±\£³Í,¶Æè|rª²µ¦¨",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ß&Aº­g¶ÂÓ×6©WNý2ß¬tNj9¦hÀ§}0JpÎ×éØ,"4ßÏ0RyÚl«ú¤·ÀÏ`¸·zoÐ×¶}hlØ`¼Ø5ß@QA%KY3®yÎR^ÞÙh÷%J¡ÞÌøPÈ<åª×ßCytÉýR­Wæmµ{á¢óôXTµ+ØrX,²Jv¬	jÞg¤Ç-Nåøpñ|¸æh~ç±úH@Q	òë÷!Å³TæÂ>ôÁ[,&&(j£CñËâ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"O ñhþI7ÎJ,7 *8ù²D¥3""WK¥³ÝÀVQÕ>,_¤?$¯[_",ºYªËdqî¥¸Í[~¡Tô-ÿ°÷yµXÕç¹'·»ÆÏ_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
÷`Û°XFûµÔ¨¾<5e Àd	»ý¢ôèp¯Þ)O/.Ø,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ëÇÁ¨ù-_¿ñy©½g)ÝO&^ìEë0U,Ïq­fzíøTm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?Wê¨-ä	¹w`êYeÊè®Q{ñw76ÑøwE&kú'¶`LBoZûe$W}}P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,HÍå\h´£iESrü¦[%#dUÿH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IÜæþòt´«ÈØÒG<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(ZEsõ-ÈHÉ=ÌGh«/ÁôL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
çîÚÜàV¯Á+nâvÔiÚc¹i,"ÍôgaEÓÕpR]FºÈUêi´<»v×oVC¨ò¸h><Kæaj5±£Ç©ÀÝTq·³&>éqÛ?·tîµ·ÆÄ¤VêsÈ¢·sz¯ïjõ1fVÊ,·yU°]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,ékáÖØ ¢m6R%à©	FÑJf¥6`ÐF²cm+æ_M-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
